date,region,resource_type,usage_cpu,usage_storage,users_active,usage_cpu_daily,usage_storage_daily,users_active_daily
2023-02-08,Southeast Asia,Storage,56,834,316,831,13002,4234
2023-02-08,Southeast Asia,Container,56,636,375,831,13002,4234
2023-02-09,East US,VM,57,1326,414,891,14071,4171
2023-02-09,East US,Storage,78,1093,422,891,14071,4171
2023-02-09,East US,Container,79,871,302,891,14071,4171
2023-02-09,West US,VM,66,1682,351,891,14071,4171
2023-02-09,West US,Storage,84,1119,387,891,14071,4171
2023-02-09,West US,Container,94,1621,330,891,14071,4171
2023-02-09,North Europe,VM,86,1694,382,891,14071,4171
2023-02-09,North Europe,Storage,72,863,238,891,14071,4171
2023-02-09,North Europe,Container,64,996,203,891,14071,4171
2023-02-09,Southeast Asia,VM,78,1481,409,891,14071,4171
2023-02-09,Southeast Asia,Storage,82,515,307,891,14071,4171
2023-02-09,Southeast Asia,Container,51,810,426,891,14071,4171
2023-02-10,East US,VM,91,1045,450,1022,13525,4609
2023-02-10,East US,Storage,62,1664,473,1022,13525,4609
2023-02-10,East US,Container,81,1562,228,1022,13525,4609
2023-02-10,West US,VM,98,976,444,1022,13525,4609
2023-02-10,West US,Storage,93,1196,471,1022,13525,4609
2023-02-10,West US,Container,93,1762,465,1022,13525,4609
2023-02-10,North Europe,VM,79,1420,264,1022,13525,4609
2023-02-10,North Europe,Storage,79,502,341,1022,13525,4609
2023-02-10,North Europe,Container,79,823,345,1022,13525,4609
2023-02-10,Southeast Asia,VM,86,931,392,1022,13525,4609
2023-02-10,Southeast Asia,Storage,95,1084,339,1022,13525,4609
2023-02-10,Southeast Asia,Container,86,560,397,1022,13525,4609
2023-02-11,East US,VM,88,1963,210,899,14812,4259
2023-02-11,East US,Storage,62,725,352,899,14812,4259
2023-02-11,East US,Container,56,1063,459,899,14812,4259
2023-02-11,West US,VM,57,1833,442,899,14812,4259
2023-02-11,West US,Storage,94,1889,306,899,14812,4259
2023-02-11,West US,Container,83,1324,417,899,14812,4259
2023-02-11,North Europe,VM,90,1252,458,899,14812,4259
2023-02-11,North Europe,Storage,55,553,246,899,14812,4259
2023-02-11,North Europe,Container,72,1188,208,899,14812,4259
2023-02-11,Southeast Asia,VM,84,1543,440,899,14812,4259
2023-02-11,Southeast Asia,Storage,91,918,377,899,14812,4259
2023-02-11,Southeast Asia,Container,67,561,344,899,14812,4259
2023-02-12,East US,VM,73,502,359,837,16403,3694
2023-02-12,East US,Storage,84,1280,319,837,16403,3694
2023-02-12,East US,Container,96,1612,267,837,16403,3694
2023-02-12,West US,VM,63,1880,297,837,16403,3694
2023-02-12,West US,Storage,60,1451,322,837,16403,3694
2023-02-12,West US,Container,77,1718,425,837,16403,3694
2023-02-12,North Europe,VM,61,669,208,837,16403,3694
2023-02-12,North Europe,Storage,64,539,224,837,16403,3694
2023-02-12,North Europe,Container,54,1918,425,837,16403,3694
2023-02-12,Southeast Asia,VM,73,1647,237,837,16403,3694
2023-02-12,Southeast Asia,Storage,57,1774,375,837,16403,3694
2023-02-12,Southeast Asia,Container,75,1413,236,837,16403,3694
2023-02-13,East US,VM,97,1472,483,909,15544,4351
2023-02-13,East US,Storage,54,1472,280,909,15544,4351
2023-02-13,East US,Container,99,1563,423,909,15544,4351
2023-02-13,West US,VM,78,614,385,909,15544,4351
2023-02-13,West US,Storage,52,1563,239,909,15544,4351
2023-02-13,West US,Container,76,1812,461,909,15544,4351
2023-02-13,North Europe,VM,73,1670,367,909,15544,4351
2023-02-13,North Europe,Storage,77,852,258,909,15544,4351
2023-02-13,North Europe,Container,97,1280,244,909,15544,4351
2023-02-13,Southeast Asia,VM,74,1693,390,909,15544,4351
2023-02-13,Southeast Asia,Storage,76,921,387,909,15544,4351
2023-02-13,Southeast Asia,Container,56,632,434,909,15544,4351
2023-02-14,East US,VM,94,1325,448,1000,16770,4028
2023-02-14,East US,Storage,80,1034,359,1000,16770,4028
2023-02-14,East US,Container,92,1960,357,1000,16770,4028
2023-02-14,West US,VM,88,581,457,1000,16770,4028
2023-02-14,West US,Storage,63,1088,211,1000,16770,4028
2023-02-14,West US,Container,88,1747,212,1000,16770,4028
2023-02-14,North Europe,VM,95,1636,432,1000,16770,4028
2023-02-14,North Europe,Storage,66,859,422,1000,16770,4028
2023-02-14,North Europe,Container,83,1199,362,1000,16770,4028
2023-02-14,Southeast Asia,VM,97,1849,273,1000,16770,4028
2023-02-14,Southeast Asia,Storage,90,1747,259,1000,16770,4028
2023-02-14,Southeast Asia,Container,64,1745,236,1000,16770,4028
2023-02-15,East US,VM,78,777,395,874,13454,4479
2023-02-15,East US,Storage,69,983,441,874,13454,4479
2023-02-15,East US,Container,53,1230,391,874,13454,4479
2023-02-15,West US,VM,66,1023,392,874,13454,4479
2023-02-15,West US,Storage,71,973,319,874,13454,4479
2023-02-15,West US,Container,67,805,469,874,13454,4479
2023-02-15,North Europe,VM,96,784,403,874,13454,4479
2023-02-15,North Europe,Storage,85,1262,426,874,13454,4479
2023-02-15,North Europe,Container,61,1530,228,874,13454,4479
2023-02-15,Southeast Asia,VM,60,1556,333,874,13454,4479
2023-02-15,Southeast Asia,Storage,96,578,257,874,13454,4479
2023-02-15,Southeast Asia,Container,72,1953,425,874,13454,4479
2023-02-16,East US,VM,78,1015,298,896,16420,4279
2023-02-16,East US,Storage,62,538,470,896,16420,4279
2023-02-16,East US,Container,78,656,274,896,16420,4279
2023-02-16,West US,VM,81,1653,374,896,16420,4279
2023-02-16,West US,Storage,63,1607,221,896,16420,4279
2023-02-16,West US,Container,60,1348,435,896,16420,4279
2023-02-16,North Europe,VM,77,1488,220,896,16420,4279
2023-02-16,North Europe,Storage,96,1368,283,896,16420,4279
2023-02-16,North Europe,Container,55,1976,456,896,16420,4279
2023-02-16,Southeast Asia,VM,87,1685,362,896,16420,4279
2023-02-16,Southeast Asia,Storage,98,1292,479,896,16420,4279
2023-02-16,Southeast Asia,Container,61,1794,407,896,16420,4279
2023-02-17,East US,VM,76,1583,344,884,15731,4371
2023-02-17,East US,Storage,78,1832,207,884,15731,4371
2023-02-17,East US,Container,64,1550,373,884,15731,4371
2023-02-17,West US,VM,99,698,380,884,15731,4371
2023-02-17,West US,Storage,73,877,245,884,15731,4371
2023-02-17,West US,Container,64,1676,421,884,15731,4371
2023-02-17,North Europe,VM,63,954,472,884,15731,4371
2023-02-17,North Europe,Storage,93,1020,365,884,15731,4371
2023-02-17,North Europe,Container,97,1516,413,884,15731,4371
2023-02-17,Southeast Asia,VM,51,1867,271,884,15731,4371
2023-02-17,Southeast Asia,Storage,60,1587,404,884,15731,4371
2023-02-17,Southeast Asia,Container,66,571,476,884,15731,4371
2023-02-18,East US,VM,67,1843,294,897,14137,4058
2023-02-18,East US,Storage,87,510,416,897,14137,4058
2023-02-18,East US,Container,82,601,466,897,14137,4058
2023-02-18,West US,VM,71,1611,240,897,14137,4058
2023-02-18,West US,Storage,66,1087,245,897,14137,4058
2023-02-18,West US,Container,81,1986,279,897,14137,4058
2023-02-18,North Europe,VM,71,591,347,897,14137,4058
2023-02-18,North Europe,Storage,82,1213,441,897,14137,4058
2023-02-18,North Europe,Container,82,501,424,897,14137,4058
2023-02-18,Southeast Asia,VM,82,1088,315,897,14137,4058
2023-02-18,Southeast Asia,Storage,75,1417,302,897,14137,4058
2023-02-18,Southeast Asia,Container,51,1689,289,897,14137,4058
2023-02-19,East US,VM,95,621,342,863,15023,3693
2023-02-19,East US,Storage,83,605,322,863,15023,3693
2023-02-19,East US,Container,55,508,461,863,15023,3693
2023-02-19,West US,VM,58,1882,422,863,15023,3693
2023-02-19,West US,Storage,81,1052,403,863,15023,3693
2023-02-19,West US,Container,57,1841,283,863,15023,3693
2023-02-19,North Europe,VM,96,750,206,863,15023,3693
2023-02-19,North Europe,Storage,60,1607,407,863,15023,3693
2023-02-19,North Europe,Container,53,1913,221,863,15023,3693
2023-02-19,Southeast Asia,VM,75,1394,202,863,15023,3693
2023-02-19,Southeast Asia,Storage,90,1373,213,863,15023,3693
2023-02-19,Southeast Asia,Container,60,1477,211,863,15023,3693
2023-02-20,East US,VM,72,1408,224,859,14477,3997
2023-02-20,East US,Storage,94,1766,321,859,14477,3997
2023-02-20,East US,Container,68,1249,372,859,14477,3997
2023-02-20,West US,VM,57,808,382,859,14477,3997
2023-02-20,West US,Storage,81,806,499,859,14477,3997
2023-02-20,West US,Container,67,1413,410,859,14477,3997
2023-02-20,North Europe,VM,71,1048,258,859,14477,3997
2023-02-20,North Europe,Storage,52,1423,401,859,14477,3997
2023-02-20,North Europe,Container,84,944,292,859,14477,3997
2023-02-20,Southeast Asia,VM,64,852,412,859,14477,3997
2023-02-20,Southeast Asia,Storage,80,1456,223,859,14477,3997
2023-02-20,Southeast Asia,Container,69,1304,203,859,14477,3997
2023-02-21,East US,VM,77,1887,219,938,14851,3888
2023-02-21,East US,Storage,73,1446,295,938,14851,3888
2023-02-21,East US,Container,90,919,449,938,14851,3888
2023-02-21,West US,VM,83,1077,461,938,14851,3888
2023-02-21,West US,Storage,88,1254,385,938,14851,3888
2023-02-21,West US,Container,61,1760,217,938,14851,3888
2023-02-21,North Europe,VM,89,520,424,938,14851,3888
2023-02-21,North Europe,Storage,84,1293,207,938,14851,3888
2023-02-21,North Europe,Container,85,1251,286,938,14851,3888
2023-02-21,Southeast Asia,VM,91,1439,213,938,14851,3888
2023-02-21,Southeast Asia,Storage,63,501,492,938,14851,3888
2023-02-21,Southeast Asia,Container,54,1504,240,938,14851,3888
2023-02-22,East US,VM,96,513,430,888,16338,4482
2023-02-22,East US,Storage,74,1607,329,888,16338,4482
2023-02-22,East US,Container,88,1337,344,888,16338,4482
2023-02-22,West US,VM,74,527,265,888,16338,4482
2023-02-22,West US,Storage,84,1752,460,888,16338,4482
2023-02-22,West US,Container,50,1947,363,888,16338,4482
2023-02-22,North Europe,VM,94,1418,486,888,16338,4482
2023-02-22,North Europe,Storage,60,1533,394,888,16338,4482
2023-02-22,North Europe,Container,63,1091,292,888,16338,4482
2023-02-22,Southeast Asia,VM,59,1343,456,888,16338,4482
2023-02-22,Southeast Asia,Storage,54,1799,463,888,16338,4482
2023-02-22,Southeast Asia,Container,92,1471,200,888,16338,4482
2023-02-23,East US,VM,69,1807,320,813,13016,4734
2023-02-23,East US,Storage,92,1186,403,813,13016,4734
2023-02-23,East US,Container,86,804,319,813,13016,4734
2023-02-23,West US,VM,93,655,406,813,13016,4734
2023-02-23,West US,Storage,55,1119,450,813,13016,4734
2023-02-23,West US,Container,69,833,329,813,13016,4734
2023-02-23,North Europe,VM,58,1010,492,813,13016,4734
2023-02-23,North Europe,Storage,69,781,484,813,13016,4734
2023-02-23,North Europe,Container,50,618,234,813,13016,4734
2023-02-23,Southeast Asia,VM,55,984,444,813,13016,4734
2023-02-23,Southeast Asia,Storage,54,1684,378,813,13016,4734
2023-02-23,Southeast Asia,Container,63,1535,475,813,13016,4734
2023-02-24,East US,VM,99,1739,450,973,15446,4269
2023-02-24,East US,Storage,92,625,416,973,15446,4269
2023-02-24,East US,Container,99,1708,238,973,15446,4269
2023-02-24,West US,VM,80,1707,377,973,15446,4269
2023-02-24,West US,Storage,72,1951,493,973,15446,4269
2023-02-24,West US,Container,69,650,325,973,15446,4269
2023-02-24,North Europe,VM,94,807,433,973,15446,4269
2023-02-24,North Europe,Storage,57,1864,328,973,15446,4269
2023-02-24,North Europe,Container,57,1168,204,973,15446,4269
2023-02-24,Southeast Asia,VM,96,585,374,973,15446,4269
2023-02-24,Southeast Asia,Storage,83,1716,318,973,15446,4269
2023-02-24,Southeast Asia,Container,75,926,313,973,15446,4269
2023-02-25,East US,VM,67,1668,225,862,15509,4289
2023-02-25,East US,Storage,57,802,431,862,15509,4289
2023-02-25,East US,Container,98,1087,488,862,15509,4289
2023-02-25,West US,VM,50,1670,486,862,15509,4289
2023-02-25,West US,Storage,65,1576,268,862,15509,4289
2023-02-25,West US,Container,90,1743,391,862,15509,4289
2023-02-25,North Europe,VM,55,1074,272,862,15509,4289
2023-02-25,North Europe,Storage,82,1612,375,862,15509,4289
2023-02-25,North Europe,Container,62,1084,444,862,15509,4289
2023-02-25,Southeast Asia,VM,62,1682,297,862,15509,4289
2023-02-25,Southeast Asia,Storage,87,993,331,862,15509,4289
2023-02-25,Southeast Asia,Container,87,518,281,862,15509,4289
2023-02-26,East US,VM,62,1500,478,826,16376,4307
2023-02-26,East US,Storage,68,1888,328,826,16376,4307
2023-02-26,East US,Container,73,1321,288,826,16376,4307
2023-02-26,West US,VM,70,1588,275,826,16376,4307
2023-02-26,West US,Storage,56,642,292,826,16376,4307
2023-02-26,West US,Container,74,1940,423,826,16376,4307
2023-02-26,North Europe,VM,98,790,301,826,16376,4307
2023-02-26,North Europe,Storage,75,1790,309,826,16376,4307
2023-02-26,North Europe,Container,63,1341,464,826,16376,4307
2023-02-26,Southeast Asia,VM,52,584,481,826,16376,4307
2023-02-26,Southeast Asia,Storage,57,1315,316,826,16376,4307
2023-02-26,Southeast Asia,Container,78,1677,352,826,16376,4307
2023-02-27,East US,VM,61,1656,492,836,15104,4501
2023-02-27,East US,Storage,64,1823,427,836,15104,4501
2023-02-27,East US,Container,64,542,220,836,15104,4501
2023-02-27,West US,VM,72,1118,316,836,15104,4501
2023-02-27,West US,Storage,64,1292,491,836,15104,4501
2023-02-27,West US,Container,60,550,470,836,15104,4501
2023-02-27,North Europe,VM,53,1288,340,836,15104,4501
2023-02-27,North Europe,Storage,71,1286,489,836,15104,4501
2023-02-27,North Europe,Container,63,1463,251,836,15104,4501
2023-02-27,Southeast Asia,VM,95,1250,355,836,15104,4501
2023-02-27,Southeast Asia,Storage,84,1667,305,836,15104,4501
2023-02-27,Southeast Asia,Container,85,1169,345,836,15104,4501
2023-02-28,East US,VM,51,1088,331,867,16650,4556
2023-02-28,East US,Storage,75,1868,462,867,16650,4556
2023-02-28,East US,Container,80,1631,273,867,16650,4556
2023-02-28,West US,VM,88,1408,358,867,16650,4556
2023-02-28,West US,Storage,56,1458,440,867,16650,4556
2023-02-28,West US,Container,91,944,497,867,16650,4556
2023-02-28,North Europe,VM,85,1607,462,867,16650,4556
2023-02-28,North Europe,Storage,50,1695,372,867,16650,4556
2023-02-28,North Europe,Container,91,1058,340,867,16650,4556
2023-02-28,Southeast Asia,VM,71,1641,476,867,16650,4556
2023-02-28,Southeast Asia,Storage,71,1743,225,867,16650,4556
2023-02-28,Southeast Asia,Container,58,509,320,867,16650,4556
2023-03-01,East US,VM,91,1083,351,893,16091,4213
2023-03-01,East US,Storage,65,1572,353,893,16091,4213
2023-03-01,East US,Container,76,1816,267,893,16091,4213
2023-03-01,West US,VM,99,1163,218,893,16091,4213
2023-03-01,West US,Storage,85,1583,366,893,16091,4213
2023-03-01,West US,Container,59,1356,345,893,16091,4213
2023-03-01,North Europe,VM,68,1492,441,893,16091,4213
2023-03-01,North Europe,Storage,54,1186,248,893,16091,4213
2023-03-01,North Europe,Container,84,1631,425,893,16091,4213
2023-03-01,Southeast Asia,VM,82,1130,348,893,16091,4213
2023-03-01,Southeast Asia,Storage,66,1161,492,893,16091,4213
2023-03-01,Southeast Asia,Container,64,918,359,893,16091,4213
2023-03-02,East US,VM,60,1149,277,905,14391,4347
2023-03-02,East US,Storage,62,1008,453,905,14391,4347
2023-03-02,East US,Container,74,1269,490,905,14391,4347
2023-03-02,West US,VM,56,1897,324,905,14391,4347
2023-03-02,West US,Storage,88,958,479,905,14391,4347
2023-03-02,West US,Container,95,1741,301,905,14391,4347
2023-03-02,North Europe,VM,91,787,366,905,14391,4347
2023-03-02,North Europe,Storage,94,1505,235,905,14391,4347
2023-03-02,North Europe,Container,89,852,363,905,14391,4347
2023-03-02,Southeast Asia,VM,52,572,335,905,14391,4347
2023-03-02,Southeast Asia,Storage,82,1593,395,905,14391,4347
2023-03-02,Southeast Asia,Container,62,1060,329,905,14391,4347
2023-03-03,East US,VM,54,927,226,910,14512,5042
2023-03-03,East US,Storage,81,648,463,910,14512,5042
2023-03-03,East US,Container,87,566,499,910,14512,5042
2023-03-03,West US,VM,52,841,329,910,14512,5042
2023-03-03,West US,Storage,72,1695,457,910,14512,5042
2023-03-03,West US,Container,87,1732,490,910,14512,5042
2023-03-03,North Europe,VM,83,1994,485,910,14512,5042
2023-03-03,North Europe,Storage,57,1161,499,910,14512,5042
2023-03-03,North Europe,Container,85,952,486,910,14512,5042
2023-03-03,Southeast Asia,VM,96,1516,407,910,14512,5042
2023-03-03,Southeast Asia,Storage,91,945,357,910,14512,5042
2023-03-03,Southeast Asia,Container,65,1535,344,910,14512,5042
2023-03-04,East US,VM,65,1479,202,887,13914,4279
2023-03-04,East US,Storage,65,736,478,887,13914,4279
2023-03-04,East US,Container,77,1126,303,887,13914,4279
2023-03-04,West US,VM,54,1771,320,887,13914,4279
2023-03-04,West US,Storage,79,648,283,887,13914,4279
2023-03-04,West US,Container,55,905,430,887,13914,4279
2023-03-04,North Europe,VM,81,1684,471,887,13914,4279
2023-03-04,North Europe,Storage,61,1237,341,887,13914,4279
2023-03-04,North Europe,Container,85,980,350,887,13914,4279
2023-03-04,Southeast Asia,VM,99,1248,265,887,13914,4279
2023-03-04,Southeast Asia,Storage,90,840,457,887,13914,4279
2023-03-04,Southeast Asia,Container,76,1260,379,887,13914,4279
2023-03-05,East US,VM,72,1719,461,883,15614,4328
2023-03-05,East US,Storage,84,905,342,883,15614,4328
2023-03-05,East US,Container,71,1839,300,883,15614,4328
2023-03-05,West US,VM,91,511,438,883,15614,4328
2023-03-05,West US,Storage,98,541,365,883,15614,4328
2023-03-05,West US,Container,67,1952,490,883,15614,4328
2023-03-05,North Europe,VM,79,1739,357,883,15614,4328
2023-03-05,North Europe,Storage,63,633,266,883,15614,4328
2023-03-05,North Europe,Container,65,1530,213,883,15614,4328
2023-03-05,Southeast Asia,VM,58,898,362,883,15614,4328
2023-03-05,Southeast Asia,Storage,51,1358,329,883,15614,4328
2023-03-05,Southeast Asia,Container,84,1989,405,883,15614,4328
2023-03-06,East US,VM,69,765,224,811,13390,3701
2023-03-06,East US,Storage,51,1292,452,811,13390,3701
2023-03-06,East US,Container,82,663,294,811,13390,3701
2023-03-06,West US,VM,63,1332,309,811,13390,3701
2023-03-06,West US,Storage,65,1321,437,811,13390,3701
2023-03-06,West US,Container,52,982,224,811,13390,3701
2023-03-06,North Europe,VM,62,1640,224,811,13390,3701
2023-03-06,North Europe,Storage,64,1696,211,811,13390,3701
2023-03-06,North Europe,Container,81,627,295,811,13390,3701
2023-03-06,Southeast Asia,VM,77,1042,219,811,13390,3701
2023-03-06,Southeast Asia,Storage,67,1488,359,811,13390,3701
2023-03-06,Southeast Asia,Container,78,542,453,811,13390,3701
2023-03-07,East US,VM,51,1583,350,861,16966,4446
2023-03-07,East US,Storage,68,786,204,861,16966,4446
2023-03-07,East US,Container,68,1277,329,861,16966,4446
2023-03-07,West US,VM,60,1189,452,861,16966,4446
2023-03-07,West US,Storage,80,1579,282,861,16966,4446
2023-03-07,West US,Container,58,1622,348,861,16966,4446
2023-03-07,North Europe,VM,58,1679,389,861,16966,4446
2023-03-07,North Europe,Storage,95,1382,462,861,16966,4446
2023-03-07,North Europe,Container,65,899,451,861,16966,4446
2023-03-07,Southeast Asia,VM,82,1783,459,861,16966,4446
2023-03-07,Southeast Asia,Storage,88,1284,300,861,16966,4446
2023-03-07,Southeast Asia,Container,88,1903,420,861,16966,4446
2023-03-08,East US,VM,85,623,430,919,13899,4257
2023-03-08,East US,Storage,99,1586,315,919,13899,4257
2023-03-08,East US,Container,84,1018,354,919,13899,4257
2023-03-08,West US,VM,77,1481,213,919,13899,4257
2023-03-08,West US,Storage,56,1097,332,919,13899,4257
2023-03-08,West US,Container,51,904,445,919,13899,4257
2023-03-08,North Europe,VM,87,1160,337,919,13899,4257
2023-03-08,North Europe,Storage,72,1946,264,919,13899,4257
2023-03-08,North Europe,Container,62,712,441,919,13899,4257
2023-03-08,Southeast Asia,VM,94,1736,380,919,13899,4257
2023-03-08,Southeast Asia,Storage,67,672,359,919,13899,4257
2023-03-08,Southeast Asia,Container,85,964,387,919,13899,4257
2023-03-09,East US,VM,60,1202,455,898,13840,4202
2023-03-09,East US,Storage,75,1009,395,898,13840,4202
2023-03-09,East US,Container,83,1123,451,898,13840,4202
2023-03-09,West US,VM,67,1243,426,898,13840,4202
2023-03-09,West US,Storage,90,1959,241,898,13840,4202
2023-03-09,West US,Container,70,1053,312,898,13840,4202
2023-03-09,North Europe,VM,90,691,216,898,13840,4202
2023-03-09,North Europe,Storage,58,924,328,898,13840,4202
2023-03-09,North Europe,Container,51,1071,247,898,13840,4202
2023-03-09,Southeast Asia,VM,78,1620,209,898,13840,4202
2023-03-09,Southeast Asia,Storage,99,731,476,898,13840,4202
2023-03-09,Southeast Asia,Container,77,1214,446,898,13840,4202
2023-03-10,East US,VM,83,1275,413,856,12876,4272
2023-03-10,East US,Storage,57,1444,278,856,12876,4272
2023-03-10,East US,Container,66,1455,372,856,12876,4272
2023-03-10,West US,VM,68,1080,286,856,12876,4272
2023-03-10,West US,Storage,86,1531,399,856,12876,4272
2023-03-10,West US,Container,72,542,308,856,12876,4272
2023-03-10,North Europe,VM,73,1163,216,856,12876,4272
2023-03-10,North Europe,Storage,54,647,476,856,12876,4272
2023-03-10,North Europe,Container,89,865,427,856,12876,4272
2023-03-10,Southeast Asia,VM,60,935,410,856,12876,4272
2023-03-10,Southeast Asia,Storage,56,998,227,856,12876,4272
2023-03-10,Southeast Asia,Container,92,941,460,856,12876,4272
2023-03-11,East US,VM,54,849,207,891,14693,4497
2023-03-11,East US,Storage,59,1491,419,891,14693,4497
2023-03-11,East US,Container,66,1746,335,891,14693,4497
2023-03-11,West US,VM,89,1420,248,891,14693,4497
2023-03-11,West US,Storage,85,1905,277,891,14693,4497
2023-03-11,West US,Container,90,668,416,891,14693,4497
2023-03-11,North Europe,VM,99,648,363,891,14693,4497
2023-03-11,North Europe,Storage,61,1269,468,891,14693,4497
2023-03-11,North Europe,Container,81,850,487,891,14693,4497
2023-03-11,Southeast Asia,VM,81,1391,425,891,14693,4497
2023-03-11,Southeast Asia,Storage,60,1021,470,891,14693,4497
2023-03-11,Southeast Asia,Container,66,1435,382,891,14693,4497
2023-03-12,East US,VM,58,987,323,917,15403,4540
2023-03-12,East US,Storage,74,1289,412,917,15403,4540
2023-03-12,East US,Container,93,1811,373,917,15403,4540
2023-03-12,West US,VM,98,1387,321,917,15403,4540
2023-03-12,West US,Storage,81,1745,318,917,15403,4540
2023-03-12,West US,Container,88,996,467,917,15403,4540
2023-03-12,North Europe,VM,90,1442,217,917,15403,4540
2023-03-12,North Europe,Storage,70,1920,348,917,15403,4540
2023-03-12,North Europe,Container,57,801,437,917,15403,4540
2023-03-12,Southeast Asia,VM,56,1162,435,917,15403,4540
2023-03-12,Southeast Asia,Storage,81,702,455,917,15403,4540
2023-03-12,Southeast Asia,Container,71,1161,434,917,15403,4540
2023-03-13,East US,VM,74,1033,484,970,13895,4624
2023-03-13,East US,Storage,62,1989,457,970,13895,4624
2023-03-13,East US,Container,78,712,482,970,13895,4624
2023-03-13,West US,VM,99,1986,287,970,13895,4624
2023-03-13,West US,Storage,93,960,477,970,13895,4624
2023-03-13,West US,Container,92,920,388,970,13895,4624
2023-03-13,North Europe,VM,82,1195,202,970,13895,4624
2023-03-13,North Europe,Storage,68,522,229,970,13895,4624
2023-03-13,North Europe,Container,88,607,480,970,13895,4624
2023-03-13,Southeast Asia,VM,86,1634,335,970,13895,4624
2023-03-13,Southeast Asia,Storage,91,1709,343,970,13895,4624
2023-03-13,Southeast Asia,Container,57,628,460,970,13895,4624
2023-03-14,East US,VM,52,948,303,846,15339,3374
2023-03-14,East US,Storage,84,1747,209,846,15339,3374
2023-03-14,East US,Container,70,801,430,846,15339,3374
2023-03-14,West US,VM,76,1422,265,846,15339,3374
2023-03-14,West US,Storage,90,611,212,846,15339,3374
2023-03-14,West US,Container,58,999,285,846,15339,3374
2023-03-14,North Europe,VM,91,1101,253,846,15339,3374
2023-03-14,North Europe,Storage,61,708,213,846,15339,3374
2023-03-14,North Europe,Container,83,1960,219,846,15339,3374
2023-03-14,Southeast Asia,VM,60,1514,269,846,15339,3374
2023-03-14,Southeast Asia,Storage,68,1624,385,846,15339,3374
2023-03-14,Southeast Asia,Container,53,1904,331,846,15339,3374
2023-03-15,East US,VM,69,1035,426,860,15632,4569
2023-03-15,East US,Storage,75,1992,401,860,15632,4569
2023-03-15,East US,Container,87,1441,459,860,15632,4569
2023-03-15,West US,VM,94,1543,472,860,15632,4569
2023-03-15,West US,Storage,56,1015,420,860,15632,4569
2023-03-15,West US,Container,63,835,385,860,15632,4569
2023-03-15,North Europe,VM,53,1265,223,860,15632,4569
2023-03-15,North Europe,Storage,83,1093,358,860,15632,4569
2023-03-15,North Europe,Container,68,1842,410,860,15632,4569
2023-03-15,Southeast Asia,VM,71,1163,308,860,15632,4569
2023-03-15,Southeast Asia,Storage,61,1041,316,860,15632,4569
2023-03-15,Southeast Asia,Container,80,1367,391,860,15632,4569
2023-03-16,East US,VM,68,931,372,968,13057,4429
2023-03-16,East US,Storage,85,1873,382,968,13057,4429
2023-03-16,East US,Container,98,1706,345,968,13057,4429
2023-03-16,West US,VM,98,1262,450,968,13057,4429
2023-03-16,West US,Storage,96,1470,317,968,13057,4429
2023-03-16,West US,Container,94,660,397,968,13057,4429
2023-03-16,North Europe,VM,53,1159,439,968,13057,4429
2023-03-16,North Europe,Storage,96,898,397,968,13057,4429
2023-03-16,North Europe,Container,96,577,323,968,13057,4429
2023-03-16,Southeast Asia,VM,60,636,289,968,13057,4429
2023-03-16,Southeast Asia,Storage,65,1336,260,968,13057,4429
2023-03-16,Southeast Asia,Container,59,549,458,968,13057,4429
2023-03-17,East US,VM,62,753,317,917,16851,3566
2023-03-17,East US,Storage,94,1209,250,917,16851,3566
2023-03-17,East US,Container,68,1949,234,917,16851,3566
2023-03-17,West US,VM,95,1421,268,917,16851,3566
2023-03-17,West US,Storage,78,548,273,917,16851,3566
2023-03-17,West US,Container,54,855,269,917,16851,3566
2023-03-17,North Europe,VM,75,1783,325,917,16851,3566
2023-03-17,North Europe,Storage,88,1818,328,917,16851,3566
2023-03-17,North Europe,Container,73,1836,299,917,16851,3566
2023-03-17,Southeast Asia,VM,55,1308,381,917,16851,3566
2023-03-17,Southeast Asia,Storage,95,1887,387,917,16851,3566
2023-03-17,Southeast Asia,Container,80,1484,235,917,16851,3566
2023-03-18,East US,VM,70,1425,305,890,14882,4149
2023-03-18,East US,Storage,79,1865,419,890,14882,4149
2023-03-18,East US,Container,56,662,419,890,14882,4149
2023-03-18,West US,VM,63,1131,381,890,14882,4149
2023-03-18,West US,Storage,80,704,269,890,14882,4149
2023-03-18,West US,Container,93,1340,427,890,14882,4149
2023-03-18,North Europe,VM,92,1095,449,890,14882,4149
2023-03-18,North Europe,Storage,92,1964,220,890,14882,4149
2023-03-18,North Europe,Container,53,1189,206,890,14882,4149
2023-03-18,Southeast Asia,VM,55,1138,359,890,14882,4149
2023-03-18,Southeast Asia,Storage,60,1671,342,890,14882,4149
2023-03-18,Southeast Asia,Container,97,698,353,890,14882,4149
2023-03-19,East US,VM,93,1395,341,969,13596,3563
2023-03-19,East US,Storage,86,813,220,969,13596,3563
2023-03-19,East US,Container,67,1654,286,969,13596,3563
2023-03-19,West US,VM,75,1483,360,969,13596,3563
2023-03-19,West US,Storage,99,1128,395,969,13596,3563
2023-03-19,West US,Container,91,1516,285,969,13596,3563
2023-03-19,North Europe,VM,82,1092,351,969,13596,3563
2023-03-19,North Europe,Storage,83,527,242,969,13596,3563
2023-03-19,North Europe,Container,90,922,285,969,13596,3563
